Gender,Age,Course,Event,B,BB,A,AA,AAA,AAAA
Girls,10,SCY,50 FR,39.89,36.09,32.19,30.89,29.69,28.39
Boys,10,SCY,50 FR,38.29,34.79,31.19,29.99,28.79,27.59
Girls,10,SCY,100 FR,1:30.89,1:21.19,1:11.49,1:08.29,1:05.09,1:01.89
Boys,10,SCY,100 FR,1:28.49,1:19.29,1:10.19,1:07.19,1:04.09,1:01.09
Girls,10,SCY,200 FR,3:22.79,3:00.59,2:38.39,2:30.99,2:23.59,2:16.19
Boys,10,SCY,200 FR,3:09.59,2:50.69,2:31.69,2:25.39,2:19.09,2:12.79
Girls,10,SCY,500 FR,8:37.39,7:45.69,6:53.89,6:36.69,6:19.39,6:02.19
Boys,10,SCY,500 FR,8:24.49,7:34.09,6:43.59,6:26.79,6:09.99,5:53.19
Girls,10,SCY,50 BK,48.59,43.29,37.99,36.19,34.39,32.59
Boys,10,SCY,50 BK,48.49,43.09,37.79,35.99,34.19,32.39
Girls,10,SCY,100 BK,1:45.79,1:33.99,1:22.29,1:18.39,1:14.49,1:10.59
Boys,10,SCY,100 BK,1:41.09,1:30.49,1:19.89,1:16.29,1:12.79,1:09.29
Girls,10,SCY,50 BR,54.59,48.69,42.79,40.89,38.89,36.89
Boys,10,SCY,50 BR,53.49,47.79,42.09,40.19,38.29,36.39
Girls,10,SCY,100 BR,2:00.29,1:46.89,1:33.59,1:29.09,1:24.69,1:20.19
Boys,10,SCY,100 BR,1:55.49,1:43.59,1:31.69,1:27.69,1:23.69,1:19.69
Girls,10,SCY,50 FL,48.39,42.69,36.99,35.09,33.19,31.29
Boys,10,SCY,50 FL,46.49,41.29,36.09,34.29,32.59,30.79
Girls,10,SCY,100 FL,1:56.69,1:41.39,1:26.09,1:20.99,1:15.99,1:10.89
Boys,10,SCY,100 FL,1:53.89,1:39.29,1:24.59,1:19.79,1:14.89,1:09.99
Girls,10,SCY,100 IM,1:44.99,1:33.79,1:22.59,1:18.89,1:15.19,1:11.49
Boys,10,SCY,100 IM,1:39.79,1:29.79,1:19.89,1:16.49,1:13.19,1:09.89
Girls,10,SCY,200 IM,3:42.99,3:19.59,2:56.19,2:48.39,2:40.69,2:32.89
Boys,10,SCY,200 IM,3:38.59,3:15.99,2:53.49,2:45.89,2:38.39,2:30.89
Girls,11,SCY,50 FR,35.39,32.99,30.49,29.29,28.09,26.79
Boys,11,SCY,50 FR,35.09,32.59,30.09,28.79,27.59,26.29
Girls,11,SCY,100 FR,1:17.69,1:12.19,1:06.59,1:03.79,1:01.09,58.29
Boys,11,SCY,100 FR,1:16.09,1:10.59,1:05.19,1:02.49,59.79,57.09
Girls,11,SCY,200 FR,2:49.09,2:37.09,2:24.99,2:18.89,2:12.89,2:06.89
Boys,11,SCY,200 FR,2:46.59,2:34.69,2:22.79,2:16.89,2:10.89,2:04.99
Girls,11,SCY,500 FR,7:33.99,7:01.59,6:29.19,6:12.99,5:56.79,5:40.49
Boys,11,SCY,500 FR,7:26.19,6:54.39,6:22.49,6:06.59,5:50.59,5:34.69
Girls,11,SCY,1000 FR,15:44.49,14:36.99,13:29.59,12:55.79,12:22.09,11:48.39
Boys,11,SCY,1000 FR,15:38.69,14:31.69,13:24.59,12:51.09,12:17.59,11:43.99
Girls,11,SCY,1650 FR,26:44.99,24:50.29,22:55.69,21:58.39,21:01.09,20:03.69
Boys,11,SCY,1650 FR,26:32.09,24:38.39,22:44.69,21:47.79,20:50.99,19:54.09
Girls,11,SCY,50 BK,40.59,37.69,34.79,33.39,31.89,30.49
Boys,11,SCY,50 BK,41.19,38.09,34.89,33.39,31.79,30.19
Girls,11,SCY,100 BK,1:30.69,1:23.59,1:16.39,1:12.79,1:09.29,1:05.69
Boys,11,SCY,100 BK,1:29.79,1:22.69,1:15.59,1:12.09,1:08.59,1:04.99
Girls,11,SCY,200 BK,3:09.69,2:56.19,2:42.59,2:35.89,2:29.09,2:22.29
Boys,11,SCY,200 BK,3:07.59,2:54.19,2:40.79,2:34.09,2:27.39,2:20.69
Girls,11,SCY,50 BR,45.49,42.29,38.99,37.39,35.79,34.09
Boys,11,SCY,50 BR,46.89,43.19,39.49,37.69,35.79,33.99
Girls,11,SCY,100 BR,1:40.29,1:32.89,1:25.49,1:21.79,1:18.09,1:14.39
Boys,11,SCY,100 BR,1:40.29,1:32.59,1:24.99,1:21.19,1:17.29,1:13.49
Girls,11,SCY,200 BR,3:35.39,3:19.99,3:04.59,2:56.89,2:49.19,2:41.49
Boys,11,SCY,200 BR,3:34.19,3:18.89,3:03.59,2:55.99,2:48.29,2:40.69
Girls,11,SCY,50 FL,38.89,36.09,33.39,31.99,30.59,29.19
Boys,11,SCY,50 FL,40.09,36.89,33.69,32.09,30.49,28.89
Girls,11,SCY,100 FL,1:30.79,1:23.49,1:16.29,1:12.59,1:08.99,1:05.39
Boys,11,SCY,100 FL,1:30.49,1:22.99,1:15.59,1:11.89,1:08.19,1:04.49
Girls,11,SCY,200 FL,3:16.49,3:02.39,2:48.39,2:41.39,2:34.39,2:27.39
Boys,11,SCY,200 FL,3:11.79,2:58.09,2:44.39,2:37.49,2:30.69,2:23.79
Girls,11,SCY,100 IM,1:28.69,1:22.29,1:15.99,1:12.79,1:09.69,1:06.49
Boys,11,SCY,100 IM,1:28.09,1:21.69,1:15.29,1:12.09,1:08.89,1:05.69
Girls,11,SCY,200 IM,3:12.79,2:58.99,2:45.19,2:38.39,2:31.49,2:24.59
Boys,11,SCY,200 IM,3:12.69,2:58.19,2:43.69,2:36.49,2:29.29,2:21.99
Girls,11,SCY,400 IM,6:52.09,6:22.69,5:53.29,5:38.49,5:23.79,5:09.09
Boys,11,SCY,400 IM,6:41.49,6:12.79,5:44.19,5:29.79,5:15.49,5:01.19
Girls,12,SCY,50 FR,34.09,31.69,29.39,28.19,26.99,25.79
Boys,12,SCY,50 FR,32.79,30.49,28.09,26.99,25.79,24.59
Girls,12,SCY,100 FR,1:14.69,1:09.39,1:04.09,1:01.39,58.69,56.09
Boys,12,SCY,100 FR,1:11.49,1:06.39,1:01.29,58.79,56.19,53.69
Girls,12,SCY,200 FR,2:43.39,2:31.69,2:19.99,2:14.19,2:08.39,2:02.49
Boys,12,SCY,200 FR,2:35.99,2:24.89,2:13.69,2:08.19,2:02.59,1:56.99
Girls,12,SCY,500 FR,7:17.29,6:46.09,6:14.89,5:59.19,5:43.59,5:27.99
Boys,12,SCY,500 FR,6:59.89,6:29.99,5:59.99,5:44.99,5:29.99,5:14.99
Girls,12,SCY,1000 FR,15:02.69,13:58.19,12:53.79,12:21.49,11:49.29,11:16.99
Boys,12,SCY,1000 FR,14:43.49,13:40.39,12:37.29,12:05.79,11:34.19,11:02.59
Girls,12,SCY,1650 FR,25:07.39,23:19.69,21:32.09,20:38.19,19:44.39,18:50.59
Boys,12,SCY,1650 FR,24:28.59,22:43.69,20:58.79,20:06.39,19:13.89,18:21.49
Girls,12,SCY,50 BK,38.79,36.09,33.29,31.89,30.49,29.09
Boys,12,SCY,50 BK,38.49,35.59,32.69,31.19,29.69,28.19
Girls,12,SCY,100 BK,1:26.59,1:19.79,1:12.99,1:09.59,1:06.19,1:02.69
Boys,12,SCY,100 BK,1:22.19,1:15.69,1:09.29,1:05.99,1:02.79,59.49
Girls,12,SCY,200 BK,3:00.09,2:47.19,2:34.39,2:27.89,2:21.49,2:15.09
Boys,12,SCY,200 BK,2:52.89,2:40.49,2:28.19,2:21.99,2:15.89,2:09.69
Girls,12,SCY,50 BR,43.99,40.89,37.69,36.19,34.59,32.99
Boys,12,SCY,50 BR,43.49,40.09,36.69,34.99,33.29,31.49
Girls,12,SCY,100 BR,1:36.49,1:29.39,1:22.19,1:18.69,1:15.09,1:11.49
Boys,12,SCY,100 BR,1:32.59,1:25.49,1:18.39,1:14.89,1:11.39,1:07.79
Girls,12,SCY,200 BR,3:25.89,3:11.19,2:56.49,2:49.09,2:41.79,2:34.39
Boys,12,SCY,200 BR,3:16.49,3:02.39,2:48.39,2:41.39,2:34.39,2:27.39
Girls,12,SCY,50 FL,36.99,34.29,31.69,30.39,29.09,27.79
Boys,12,SCY,50 FL,37.09,34.19,31.19,29.69,28.19,26.69
Girls,12,SCY,100 FL,1:26.09,1:19.19,1:12.29,1:08.89,1:05.49,1:01.99
Boys,12,SCY,100 FL,1:22.89,1:16.09,1:09.29,1:05.89,1:02.49,59.09
Girls,12,SCY,200 FL,3:03.39,2:50.29,2:37.19,2:30.59,2:24.09,2:17.59
Boys,12,SCY,200 FL,2:56.69,2:44.09,2:31.49,2:25.19,2:18.89,2:12.49
Girls,12,SCY,100 IM,1:25.29,1:19.19,1:13.09,1:10.09,1:06.99,1:03.99
Boys,12,SCY,100 IM,1:21.89,1:15.89,1:09.99,1:06.99,1:03.99,1:01.09
Girls,12,SCY,200 IM,3:03.99,2:50.79,2:37.69,2:31.09,2:24.59,2:17.99
Boys,12,SCY,200 IM,2:59.29,2:45.79,2:32.29,2:25.59,2:18.79,2:12.09
Girls,12,SCY,400 IM,6:32.29,6:04.29,5:36.29,5:22.29,5:08.29,4:54.29
Boys,12,SCY,400 IM,6:17.39,5:50.49,5:23.49,5:09.99,4:56.49,4:43.09
Girls,13,SCY,50 FR,33.29,30.89,28.59,27.39,26.19,24.99
Boys,13,SCY,50 FR,31.09,28.89,26.69,25.59,24.39,23.29
Girls,13,SCY,100 FR,1:12.49,1:07.29,1:02.09,59.59,56.99,54.39
Boys,13,SCY,100 FR,1:07.59,1:02.69,57.89,55.49,53.09,50.69
Girls,13,SCY,200 FR,2:37.69,2:26.49,2:15.19,2:09.59,2:03.89,1:58.29
Boys,13,SCY,200 FR,2:27.79,2:17.19,2:06.69,2:01.39,1:56.09,1:50.79
Girls,13,SCY,500 FR,7:00.59,6:30.59,6:00.49,5:45.49,5:30.49,5:15.49
Boys,13,SCY,500 FR,6:38.69,6:10.19,5:41.69,5:27.49,5:13.29,4:58.99
Girls,13,SCY,1000 FR,14:35.79,13:33.29,12:30.69,11:59.39,11:28.19,10:56.89
Boys,13,SCY,1000 FR,13:44.89,12:45.99,11:47.09,11:17.59,10:48.19,10:18.69
Girls,13,SCY,1650 FR,24:16.79,22:32.69,20:48.69,19:56.69,19:04.59,18:12.59
Boys,13,SCY,1650 FR,23:07.49,21:28.39,19:49.29,18:59.69,18:10.19,17:20.59
Girls,13,SCY,50 BK,37.19,34.59,31.89,30.59,29.29,27.89
Boys,13,SCY,50 BK,35.39,32.89,30.39,29.09,27.89,26.59
Girls,13,SCY,100 BK,1:19.29,1:13.59,1:07.99,1:05.09,1:02.29,59.49
Boys,13,SCY,100 BK,1:14.39,1:09.09,1:03.79,1:01.09,58.49,55.79
Girls,13,SCY,200 BK,2:50.99,2:38.79,2:26.59,2:20.39,2:14.29,2:08.19
Boys,13,SCY,200 BK,2:42.09,2:30.59,2:18.99,2:13.19,2:07.39,2:01.59
Girls,13,SCY,50 BR,43.19,40.09,36.99,35.49,33.99,32.39
Boys,13,SCY,50 BR,40.49,37.59,34.69,33.29,31.79,30.39
Girls,13,SCY,100 BR,1:30.99,1:24.49,1:17.99,1:14.69,1:11.49,1:08.19
